model,k_shots,num_classes,num_filters,num_conv_blocks,dataset,split,epoch,mix,accuracy
ProtoNet,1,5,64,4,amazonreview_all_data,Train,100,0,0.378800
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,100,0,0.618206
ProtoNet,1,5,64,4,amazonreview_all_data,val,100,0,0.518937
ProtoNet,1,5,64,4,amazonreview_all_data,Train,200,0,0.626000
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,200,0,0.666312
ProtoNet,1,5,64,4,amazonreview_all_data,val,200,0,0.458472
ProtoNet,1,5,64,4,amazonreview_all_data,Train,300,0,0.701200
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,300,0,0.703389
ProtoNet,1,5,64,4,amazonreview_all_data,val,300,0,0.487043
ProtoNet,1,5,64,4,amazonreview_all_data,Train,400,0,0.708400
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,400,0,0.741528
ProtoNet,1,5,64,4,amazonreview_all_data,val,400,0,0.498339
ProtoNet,1,5,64,4,amazonreview_all_data,Train,500,0,0.734000
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,500,0,0.744983
ProtoNet,1,5,64,4,amazonreview_all_data,val,500,0,0.483455
ProtoNet,1,5,64,4,amazonreview_all_data,Train,600,0,0.768000
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,600,0,0.740332
ProtoNet,1,5,64,4,amazonreview_all_data,val,600,0,0.518804
ProtoNet,1,5,64,4,amazonreview_all_data,Train,700,0,0.785200
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,700,0,0.767841
ProtoNet,1,5,64,4,amazonreview_all_data,val,700,0,0.472957
ProtoNet,1,5,64,4,amazonreview_all_data,Train,800,0,0.799600
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,800,0,0.773422
ProtoNet,1,5,64,4,amazonreview_all_data,val,800,0,0.521196
ProtoNet,1,5,64,4,amazonreview_all_data,Train,900,0,0.810800
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,900,0,0.780465
ProtoNet,1,5,64,4,amazonreview_all_data,val,900,0,0.478140
ProtoNet,1,5,64,4,amazonreview_all_data,Train,1000,0,0.820800
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,1000,0,0.761196
ProtoNet,1,5,64,4,amazonreview_all_data,val,1000,0,0.518140
ProtoNet,1,5,64,4,amazonreview_all_data,Train,1100,0,0.830800
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,1100,0,0.778339
ProtoNet,1,5,64,4,amazonreview_all_data,val,1100,0,0.503522
ProtoNet,1,5,64,4,amazonreview_all_data,Train,1200,0,0.854000
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,1200,0,0.782193
ProtoNet,1,5,64,4,amazonreview_all_data,val,1200,0,0.479867
ProtoNet,1,5,64,4,amazonreview_all_data,Train,1300,0,0.870800
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,1300,0,0.790831
ProtoNet,1,5,64,4,amazonreview_all_data,val,1300,0,0.489834
ProtoNet,1,5,64,4,amazonreview_all_data,Train,1400,0,0.870000
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,1400,0,0.798140
ProtoNet,1,5,64,4,amazonreview_all_data,val,1400,0,0.478804
ProtoNet,1,5,64,4,amazonreview_all_data,Train,1500,0,0.890400
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,1500,0,0.759070
ProtoNet,1,5,64,4,amazonreview_all_data,val,1500,0,0.479070
ProtoNet,1,5,64,4,amazonreview_all_data,Train,1600,0,0.854000
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,1600,0,0.807043
ProtoNet,1,5,64,4,amazonreview_all_data,val,1600,0,0.495149
ProtoNet,1,5,64,4,amazonreview_all_data,Train,1700,0,0.892400
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,1700,0,0.800266
ProtoNet,1,5,64,4,amazonreview_all_data,val,1700,0,0.513355
ProtoNet,1,5,64,4,amazonreview_all_data,Train,1800,0,0.901600
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,1800,0,0.793223
ProtoNet,1,5,64,4,amazonreview_all_data,val,1800,0,0.481462
ProtoNet,1,5,64,4,amazonreview_all_data,Train,1900,0,0.903600
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,1900,0,0.798937
ProtoNet,1,5,64,4,amazonreview_all_data,val,1900,0,0.465382
ProtoNet,1,5,64,4,amazonreview_all_data,Train,2000,0,0.910400
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,2000,0,0.806113
ProtoNet,1,5,64,4,amazonreview_all_data,val,2000,0,0.443588
ProtoNet,1,5,64,4,amazonreview_all_data,Train,100,1,0.407600
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,100,1,0.611030
ProtoNet,1,5,64,4,amazonreview_all_data,val,100,1,0.534086
ProtoNet,1,5,64,4,amazonreview_all_data,Train,200,1,0.607600
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,200,1,0.669103
ProtoNet,1,5,64,4,amazonreview_all_data,val,200,1,0.527309
ProtoNet,1,5,64,4,amazonreview_all_data,Train,300,1,0.669600
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,300,1,0.709369
ProtoNet,1,5,64,4,amazonreview_all_data,val,300,1,0.546711
ProtoNet,1,5,64,4,amazonreview_all_data,Train,400,1,0.687200
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,400,1,0.710299
ProtoNet,1,5,64,4,amazonreview_all_data,val,400,1,0.543522
ProtoNet,1,5,64,4,amazonreview_all_data,Train,500,1,0.712000
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,500,1,0.735282
ProtoNet,1,5,64,4,amazonreview_all_data,val,500,1,0.515482
ProtoNet,1,5,64,4,amazonreview_all_data,Train,600,1,0.750000
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,600,1,0.737143
ProtoNet,1,5,64,4,amazonreview_all_data,val,600,1,0.527176
ProtoNet,1,5,64,4,amazonreview_all_data,Train,700,1,0.744000
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,700,1,0.768239
ProtoNet,1,5,64,4,amazonreview_all_data,val,700,1,0.504053
ProtoNet,1,5,64,4,amazonreview_all_data,Train,800,1,0.775600
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,800,1,0.761196
ProtoNet,1,5,64,4,amazonreview_all_data,val,800,1,0.487841
ProtoNet,1,5,64,4,amazonreview_all_data,Train,900,1,0.763200
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,900,1,0.765448
ProtoNet,1,5,64,4,amazonreview_all_data,val,900,1,0.535282
ProtoNet,1,5,64,4,amazonreview_all_data,Train,1000,1,0.777600
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,1000,1,0.759601
ProtoNet,1,5,64,4,amazonreview_all_data,val,1000,1,0.547774
ProtoNet,1,5,64,4,amazonreview_all_data,Train,1100,1,0.802000
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,1100,1,0.770100
ProtoNet,1,5,64,4,amazonreview_all_data,val,1100,1,0.508306
ProtoNet,1,5,64,4,amazonreview_all_data,Train,1200,1,0.836800
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,1200,1,0.786977
ProtoNet,1,5,64,4,amazonreview_all_data,val,1200,1,0.486113
ProtoNet,1,5,64,4,amazonreview_all_data,Train,1300,1,0.826800
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,1300,1,0.796146
ProtoNet,1,5,64,4,amazonreview_all_data,val,1300,1,0.507774
ProtoNet,1,5,64,4,amazonreview_all_data,Train,1400,1,0.851200
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,1400,1,0.785249
ProtoNet,1,5,64,4,amazonreview_all_data,val,1400,1,0.533422
ProtoNet,1,5,64,4,amazonreview_all_data,Train,1500,1,0.863200
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,1500,1,0.782458
ProtoNet,1,5,64,4,amazonreview_all_data,val,1500,1,0.498073
ProtoNet,1,5,64,4,amazonreview_all_data,Train,1600,1,0.840800
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,1600,1,0.814086
ProtoNet,1,5,64,4,amazonreview_all_data,val,1600,1,0.536877
ProtoNet,1,5,64,4,amazonreview_all_data,Train,1700,1,0.869200
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,1700,1,0.813821
ProtoNet,1,5,64,4,amazonreview_all_data,val,1700,1,0.517076
ProtoNet,1,5,64,4,amazonreview_all_data,Train,1800,1,0.884000
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,1800,1,0.804651
ProtoNet,1,5,64,4,amazonreview_all_data,val,1800,1,0.506711
ProtoNet,1,5,64,4,amazonreview_all_data,Train,1900,1,0.883600
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,1900,1,0.815149
ProtoNet,1,5,64,4,amazonreview_all_data,val,1900,1,0.483189
ProtoNet,1,5,64,4,amazonreview_all_data,Train,2000,1,0.875600
ProtoNet,1,5,64,4,amazonreview_all_data,indomain-val,2000,1,0.819668
ProtoNet,1,5,64,4,amazonreview_all_data,val,2000,1,0.498870
ProtoNet,5,5,64,4,amazonreview_all_data,Train,100,0,0.652800
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,100,0,0.797608
ProtoNet,5,5,64,4,amazonreview_all_data,val,100,0,0.714817
ProtoNet,5,5,64,4,amazonreview_all_data,Train,200,0,0.802000
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,200,0,0.826977
ProtoNet,5,5,64,4,amazonreview_all_data,val,200,0,0.702060
ProtoNet,5,5,64,4,amazonreview_all_data,Train,300,0,0.836800
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,300,0,0.838804
ProtoNet,5,5,64,4,amazonreview_all_data,val,300,0,0.706711
ProtoNet,5,5,64,4,amazonreview_all_data,Train,400,0,0.842800
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,400,0,0.861528
ProtoNet,5,5,64,4,amazonreview_all_data,val,400,0,0.696478
ProtoNet,5,5,64,4,amazonreview_all_data,Train,500,0,0.864000
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,500,0,0.847176
ProtoNet,5,5,64,4,amazonreview_all_data,val,500,0,0.706312
ProtoNet,5,5,64,4,amazonreview_all_data,Train,600,0,0.871600
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,600,0,0.859269
ProtoNet,5,5,64,4,amazonreview_all_data,val,600,0,0.693688
ProtoNet,5,5,64,4,amazonreview_all_data,Train,700,0,0.889200
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,700,0,0.860997
ProtoNet,5,5,64,4,amazonreview_all_data,val,700,0,0.683588
ProtoNet,5,5,64,4,amazonreview_all_data,Train,800,0,0.899600
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,800,0,0.867774
ProtoNet,5,5,64,4,amazonreview_all_data,val,800,0,0.667641
ProtoNet,5,5,64,4,amazonreview_all_data,Train,900,0,0.918000
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,900,0,0.871229
ProtoNet,5,5,64,4,amazonreview_all_data,val,900,0,0.662591
ProtoNet,5,5,64,4,amazonreview_all_data,Train,1000,0,0.919999
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,1000,0,0.865648
ProtoNet,5,5,64,4,amazonreview_all_data,val,1000,0,0.651030
ProtoNet,5,5,64,4,amazonreview_all_data,Train,1100,0,0.926000
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,1100,0,0.869103
ProtoNet,5,5,64,4,amazonreview_all_data,val,1100,0,0.654219
ProtoNet,5,5,64,4,amazonreview_all_data,Train,1200,0,0.933599
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,1200,0,0.870166
ProtoNet,5,5,64,4,amazonreview_all_data,val,1200,0,0.652359
ProtoNet,5,5,64,4,amazonreview_all_data,Train,1300,0,0.937200
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,1300,0,0.869767
ProtoNet,5,5,64,4,amazonreview_all_data,val,1300,0,0.609568
ProtoNet,5,5,64,4,amazonreview_all_data,Train,1400,0,0.933999
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,1400,0,0.862990
ProtoNet,5,5,64,4,amazonreview_all_data,val,1400,0,0.637741
ProtoNet,5,5,64,4,amazonreview_all_data,Train,1500,0,0.935599
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,1500,0,0.862724
ProtoNet,5,5,64,4,amazonreview_all_data,val,1500,0,0.611960
ProtoNet,5,5,64,4,amazonreview_all_data,Train,1600,0,0.947599
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,1600,0,0.871761
ProtoNet,5,5,64,4,amazonreview_all_data,val,1600,0,0.622591
ProtoNet,5,5,64,4,amazonreview_all_data,Train,1700,0,0.950800
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,1700,0,0.864585
ProtoNet,5,5,64,4,amazonreview_all_data,val,1700,0,0.646512
ProtoNet,5,5,64,4,amazonreview_all_data,Train,1800,0,0.951600
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,1800,0,0.860199
ProtoNet,5,5,64,4,amazonreview_all_data,val,1800,0,0.616611
ProtoNet,5,5,64,4,amazonreview_all_data,Train,1900,0,0.955199
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,1900,0,0.875880
ProtoNet,5,5,64,4,amazonreview_all_data,val,1900,0,0.626711
ProtoNet,5,5,64,4,amazonreview_all_data,Train,2000,0,0.954000
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,2000,0,0.869900
ProtoNet,5,5,64,4,amazonreview_all_data,val,2000,0,0.622591
ProtoNet,5,5,64,4,amazonreview_all_data,Train,100,1,0.562400
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,100,1,0.746711
ProtoNet,5,5,64,4,amazonreview_all_data,val,100,1,0.676944
ProtoNet,5,5,64,4,amazonreview_all_data,Train,200,1,0.722400
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,200,1,0.776611
ProtoNet,5,5,64,4,amazonreview_all_data,val,200,1,0.698738
ProtoNet,5,5,64,4,amazonreview_all_data,Train,300,1,0.787200
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,300,1,0.797209
ProtoNet,5,5,64,4,amazonreview_all_data,val,300,1,0.687973
ProtoNet,5,5,64,4,amazonreview_all_data,Train,400,1,0.780000
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,400,1,0.819801
ProtoNet,5,5,64,4,amazonreview_all_data,val,400,1,0.679867
ProtoNet,5,5,64,4,amazonreview_all_data,Train,500,1,0.810000
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,500,1,0.824585
ProtoNet,5,5,64,4,amazonreview_all_data,val,500,1,0.680664
ProtoNet,5,5,64,4,amazonreview_all_data,Train,600,1,0.830000
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,600,1,0.821794
ProtoNet,5,5,64,4,amazonreview_all_data,val,600,1,0.693821
ProtoNet,5,5,64,4,amazonreview_all_data,Train,700,1,0.825200
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,700,1,0.832691
ProtoNet,5,5,64,4,amazonreview_all_data,val,700,1,0.709369
ProtoNet,5,5,64,4,amazonreview_all_data,Train,800,1,0.856400
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,800,1,0.847841
ProtoNet,5,5,64,4,amazonreview_all_data,val,800,1,0.684651
ProtoNet,5,5,64,4,amazonreview_all_data,Train,900,1,0.878800
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,900,1,0.835615
ProtoNet,5,5,64,4,amazonreview_all_data,val,900,1,0.697143
ProtoNet,5,5,64,4,amazonreview_all_data,Train,1000,1,0.876000
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,1000,1,0.847841
ProtoNet,5,5,64,4,amazonreview_all_data,val,1000,1,0.678405
ProtoNet,5,5,64,4,amazonreview_all_data,Train,1100,1,0.886400
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,1100,1,0.857940
ProtoNet,5,5,64,4,amazonreview_all_data,val,1100,1,0.704585
ProtoNet,5,5,64,4,amazonreview_all_data,Train,1200,1,0.890400
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,1200,1,0.857940
ProtoNet,5,5,64,4,amazonreview_all_data,val,1200,1,0.679336
ProtoNet,5,5,64,4,amazonreview_all_data,Train,1300,1,0.890000
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,1300,1,0.864452
ProtoNet,5,5,64,4,amazonreview_all_data,val,1300,1,0.676146
ProtoNet,5,5,64,4,amazonreview_all_data,Train,1400,1,0.891200
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,1400,1,0.872558
ProtoNet,5,5,64,4,amazonreview_all_data,val,1400,1,0.674684
ProtoNet,5,5,64,4,amazonreview_all_data,Train,1500,1,0.904000
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,1500,1,0.854219
ProtoNet,5,5,64,4,amazonreview_all_data,val,1500,1,0.665648
ProtoNet,5,5,64,4,amazonreview_all_data,Train,1600,1,0.912800
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,1600,1,0.866445
ProtoNet,5,5,64,4,amazonreview_all_data,val,1600,1,0.671229
ProtoNet,5,5,64,4,amazonreview_all_data,Train,1700,1,0.919200
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,1700,1,0.873754
ProtoNet,5,5,64,4,amazonreview_all_data,val,1700,1,0.683854
ProtoNet,5,5,64,4,amazonreview_all_data,Train,1800,1,0.928800
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,1800,1,0.879070
ProtoNet,5,5,64,4,amazonreview_all_data,val,1800,1,0.668306
ProtoNet,5,5,64,4,amazonreview_all_data,Train,1900,1,0.924400
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,1900,1,0.876013
ProtoNet,5,5,64,4,amazonreview_all_data,val,1900,1,0.677209
ProtoNet,5,5,64,4,amazonreview_all_data,Train,2000,1,0.926799
ProtoNet,5,5,64,4,amazonreview_all_data,indomain-val,2000,1,0.876146
ProtoNet,5,5,64,4,amazonreview_all_data,val,2000,1,0.665781
